"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","rt","stimulus","response","data_type","consented","demo_name","demo_gender","demo_age","robot_avatar","condition_index","robot_index","robot_style","trial_number","global_trial_number","stim_file","correct_answer","guess_1","guess_1_correct","guess_1_confidence","guess_2","guess_2_correct","guess_2_confidence","guess_1_rt","guess_2_rt","chatroom_rt","guess_2_confidence_rt"
"pavlovia","0","3033","0.0-0.0","P1779430022094_M4U1GV","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","1","103153","0.0-1.0","P1779430022094_M4U1GV","100117","
      <div style=""max-width:680px;margin:0 auto;padding:30px 20px;line-height:1.9;font-size:15px;"">
        <h2 style=""margin-bottom:24px;"">歡迎參加本實驗！</h2>
        <p>本實驗旨在了解對地景的判斷，及與機器人共同完成作業的決策歷程。本實驗包含三個部分：<br>
        （一）個人資料填答<br>
        （二）猜測地景拍攝地點的主要實驗<br>
        （三）後測問卷</p>
        <p style=""color:#c0392b;"">注意，本實驗無回上一頁選項，在實驗各階段，皆請務必確認答案再進入下一頁。</p>
        <p>以上資訊若有問題請來信聯絡實驗聯絡人，若確認了解並同意以上資訊，請勾選同意，並按確認鍵開始填答基本資料。</p>
        <label style=""display:flex;align-items:center;justify-content:center;gap:10px;margin-top:20px;font-size:15px;cursor:pointer;"">
          <input type=""checkbox"" id=""consent-check"" style=""width:20px;height:20px;cursor:pointer;"">
          我同意參與本實驗
        </label>
      </div>","0","consent","true","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","2","114754","0.0-2.0","P1779430022094_M4U1GV","11596","
      <div style=""max-width:680px;margin:0 auto;padding:30px 20px;line-height:1.9;font-size:15px;"">
        <h3 style=""font-weight:bold;margin-bottom:24px;"">第一部分：個人資料</h3>
        <div style=""display:flex;align-items:center;gap:14px;margin:14px 0;"">
          <label style=""min-width:140px;font-size:15px;""><strong>您的姓名（選填）：</strong></label>
          <input type=""text"" id=""demo-name"" placeholder=""請輸入""
            style=""width:260px;padding:6px 10px;font-size:15px;border:0;border-bottom:1px solid #999;outline:none;background:transparent;"">
        </div>
        <div style=""display:flex;align-items:center;gap:14px;margin:14px 0;"">
          <label style=""min-width:140px;font-size:15px;""><strong>性別（必填）：</strong></label>
          <div style=""display:flex;gap:20px;"">
            <label style=""cursor:pointer;white-space:nowrap;""><input type=""radio"" name=""demo-gender"" value=""生理女""> 生理女</label>
            <label style=""cursor:pointer;white-space:nowrap;""><input type=""radio"" name=""demo-gender"" value=""生理男""> 生理男</label>
            <label style=""cursor:pointer;white-space:nowrap;""><input type=""radio"" name=""demo-gender"" value=""不願透露""> 不願透露</label>
          </div>
        </div>
        <div style=""display:flex;align-items:center;gap:14px;margin:14px 0;"">
          <label style=""min-width:140px;font-size:15px;""><strong>年齡（必填）：</strong></label>
          <input type=""number"" id=""demo-age"" min=""1"" max=""120"" step=""1"" placeholder=""請輸入""
            style=""width:100px;padding:6px 10px;font-size:15px;border:0;border-bottom:1px solid #999;outline:none;background:transparent;"">
          <span id=""age-error"" style=""color:#c0392b;font-size:13px;margin-left:8px;display:none;"">請輸入正整數</span>
        </div>
      </div>","0","demographics","","","生理男","21","","","","","","","","","","","","","","","","","",""
"html-button-response","3","115425","0.0-3.0","P1779430022094_M4U1GV","669","
      <div style=""max-width:680px;margin:0 auto;padding:30px 20px;line-height:1.9;font-size:15px;"">
        <h3 style=""font-weight:bold;margin-bottom:16px;"">第二部分：正式實驗</h3>
        <p>在本部分的實驗中，您需要觀看一些地景照片，並從四個選項中選擇您認為正確的拍攝地點，之後選擇您對該猜測的信心程度，確定您的選擇後，請按確認進入下一頁。</p>
        <p>了解以上資訊後，請按確認鍵開始練習以上部分的實驗。</p>
      </div>","0","instruction","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","4","3074183","0.0-4.0","P1779430022094_M4U1GV","2958752","
      <div style=""text-align:center;padding-bottom:60px;"">
        <img src=""final_stimfile/arabia_sheikh_zayed_palace.jpg"" class=""stim-trial"" alt=""練習圖片"">
        <p style=""margin-top:14px;"">請猜測您認為這張照片最可能拍攝的地點</p>
      </div>","1","practice","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","5","3075157","0.0-5.0","P1779430022094_M4U1GV","967","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/arabia_sheikh_zayed_palace.jpg"" class=""stim-trial"" alt=""練習圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>摩洛哥</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>","4","practice","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","6","3075966","0.0-6.0","P1779430022094_M4U1GV","807","
      <div style=""max-width:680px;margin:0 auto;padding:30px 20px;line-height:1.9;font-size:15px;"">
        <p>每一題在您完成如先前頁面的選擇後，會展示一段機器人關於本題的作答想法。</p>
        <p style=""color:#c0392b;"">注意：本機器人訓練時模擬人類回應行為，因此答案未必完全正確，請務必仔細評估內容及答案之後再決定是否採用機器人答案。</p>
        <p>在觀看完機器人的作答想法後，會請您再次猜測本題答案，並評估您對答案的信心程度。</p>
        <p>了解以上資訊後，請按確認鍵開始練習以上部分的實驗。</p>
      </div>","0","instruction","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","7","3089153","0.0-7.0","P1779430022094_M4U1GV","13180","
      <div style=""display:flex;height:calc(100vh - 130px);min-height:400px;"">

        <!-- ── Left 50 %: stimulus image ── -->
        <div style=""flex:0 0 50%;display:flex;align-items:center;justify-content:center;padding:28px 16px 28px 28px;"">
          <img src=""final_stimfile/arabia_sheikh_zayed_palace.jpg""
               style=""max-width:100%;max-height:100%;object-fit:contain;border-radius:6px;""
               alt=""刺激圖片"">
        </div>

        <!-- ── Right 50 %: top (avatar) + bottom (chat) ── -->
        <div style=""flex:1;display:flex;flex-direction:column;padding:16px 28px 16px 16px;min-width:0;"">

          <!-- Top 40 %: robot avatar, centred -->
          <div style=""flex:0 0 40%;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:10px;"">
            <img src=""stimulus/level1.png""
                 style=""width:120px;height:120px;object-fit:contain;border-radius:50%;""
                 alt="""">
            <span style=""font-size:14px;color:#555;"">練習機器人</span>
          </div>

          <!-- Bottom 60 %: chat messages -->
          <div style=""flex:1;overflow-y:auto;padding-top:6px;"">
            <div class=""chat-messages"" id=""chat-msg-area""></div>
          </div>

        </div>
      </div>","0","page3","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","8","3089984","0.0-8.0","P1779430022094_M4U1GV","828","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/arabia_sheikh_zayed_palace.jpg"" class=""stim-trial"" alt=""練習圖片"">
          <p style=""margin-top:14px;"">
            您上次選擇的是 <strong>摩洛哥</strong>，
            機器人認為這裡是 <strong>阿拉伯聯合大公國</strong>，<br>
            請再次猜測您認為這張照片最可能拍攝的地點
          </p>
        </div>","2","practice","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","9","3090535","0.0-9.0","P1779430022094_M4U1GV","548","
        <div style=""text-align:center;padding-bottom:60px;"">
          <img src=""final_stimfile/arabia_sheikh_zayed_palace.jpg"" class=""stim-trial"" alt=""練習圖片"">
          <p style=""margin-top:14px;"">您剛才選擇的答案是 <strong>西班牙</strong>，請問您對此選項的信心如何？</p>
          <p style=""color:#888;font-size:13px;"">（1 分 = 非常沒信心；5 分 = 非常有信心）</p>
        </div>","3","practice","","","","","","","","","","","","","","","","","","","","","",""
